index,출신국가,비자 상태,work experience(month),현재 근무지(시도),근무 직종,평균 노동 시간(하루),평균 노동 시간(주),출근 빈도,시급,월급,chat_top1,chat_top2,chat_top3
1,필리핀,H-2,36,용인시,서비스업,9,62,주 7일,8000.00 ,1200000,job_info,life_info,labor_law_info
2,중국,H-2,39,용인시,서비스업,11,60,주 7일,6144.06 ,2027539,complaint,life_info,job_info
3,중국,H-2,32,용인시,서비스업,13,57,주 6일,5368.90 ,2093872,complaint,lang,job_info
4,중국,H-2,50,용인시,서비스업,11,55,주 6일,6220.66 ,2052819,complaint,job_info,labor_law_info
5,중국,H-2,32,용인시,서비스업,12,53,주 6일,5818.28 ,2094579,complaint,job_info,labor_law_info
6,중국,H-2,30,용인시,서비스업,13,52,주 6일,5209.31 ,2031632,complaint,job_info,life_info
7,필리핀,H-2,18,용인시,서비스업,9,46,주 5일,7087.21 ,1913546,complaint,life_info,labor_law_info
8,필리핀,H-2,28,용인시,서비스업,14,44,주 5일,4746.40 ,1993489,complaint,life_info,labor_law_info
9,필리핀,H-2,19,평택시,건설업,8,46,주 5일,7972.65 ,1913436,complaint,life_info,labor_law_info
10,베트남,H-2,26,평택시,건설업,13,44,주 5일,5032.88 ,1962822,complaint,life_info,labor_law_info
11,베트남,H-2,47,평택시,건설업,10,44,주 5일,6514.85 ,1954456,complaint,life_info,labor_law_info
12,중국,H-2,48,평택시,서비스업,11,46,주 5일,5786.38 ,1909505,complaint,job_info,lang
13,필리핀,H-2,33,안양시,서비스업,12,48,주 5일,5383.02 ,1937886,complaint,job_info,lang
14,필리핀,H-2,46,안양시,서비스업,10,46,주 5일,6364.81 ,1909442,complaint,job_info,lang
15,필리핀,H-2,35,안양시,서비스업,12,44,주 5일,5280.59 ,1901012,complaint,job_info,lang
16,필리핀,H-2,46,수원시,서비스업,10,45,주 5일,6455.44 ,1936633,lang,job_info,lang
17,필리핀,H-2,33,수원시,서비스업,13,47,주 5일,4896.80 ,1909751,lang,lang,life_info
